id,left,top,right,bottom,grid_area,id_2,q_gp_area(m2)
"4849",630826.686572408,6929809.75785804,630926.686572408,6929709.75785804,"10004",way/164229239,"6701"
"4850",630826.686572408,6929709.75785804,630926.686572408,6929609.75785804,"10004",way/164229239,"3154"
"7501",632526.686572408,6926409.75785804,632626.686572408,6926309.75785804,"10004",way/164229239,"222"
"7502",632526.686572408,6926309.75785804,632626.686572408,6926209.75785804,"10004",way/164229239,"2283"
"7503",632526.686572408,6926209.75785804,632626.686572408,6926109.75785804,"10004",way/164229239,"3245"
"7655",632626.686572408,6926409.75785804,632726.686572408,6926309.75785804,"10004",way/164229239,"3809"
"7656",632626.686572408,6926309.75785804,632726.686572408,6926209.75785804,"10004",way/164229239,"4260"
"7657",632626.686572408,6926209.75785804,632726.686572408,6926109.75785804,"10004",way/164229239,"1972"
"7781",632726.686572408,6929209.75785804,632826.686572408,6929109.75785804,"10004",way/164229239,"335"
"7782",632726.686572408,6929109.75785804,632826.686572408,6929009.75785804,"10004",way/164229239,"278"
"7809",632726.686572408,6926409.75785804,632826.686572408,6926309.75785804,"10004",way/164229239,"34"
"7810",632726.686572408,6926309.75785804,632826.686572408,6926209.75785804,"10004",way/164229239,"244"
"8090",632926.686572408,6929109.75785804,633026.686572408,6929009.75785804,"10004",way/164229239,"285"
"8419",633126.686572408,6927009.75785804,633226.686572408,6926909.75785804,"10004",way/164229239,"50"
"8420",633126.686572408,6926909.75785804,633226.686572408,6926809.75785804,"10004",way/164229239,"300"
"8573",633226.686572408,6927009.75785804,633326.686572408,6926909.75785804,"10004",way/164229239,"6299"
"8574",633226.686572408,6926909.75785804,633326.686572408,6926809.75785804,"10004",way/164229239,"8968"
"8575",633226.686572408,6926809.75785804,633326.686572408,6926709.75785804,"10004",way/164229239,"866"
"8727",633326.686572408,6927009.75785804,633426.686572408,6926909.75785804,"10004",way/164229239,"3046"
"8728",633326.686572408,6926909.75785804,633426.686572408,6926809.75785804,"10004",way/164229239,"9830"
"8729",633326.686572408,6926809.75785804,633426.686572408,6926709.75785804,"10004",way/164229239,"4363"
"8740",633326.686572408,6925709.75785804,633426.686572408,6925609.75785804,"10004",way/164229239,"3839"
"8741",633326.686572408,6925609.75785804,633426.686572408,6925509.75785804,"10004",way/164229239,"6731"
"8878",633426.686572408,6927309.75785804,633526.686572408,6927209.75785804,"10004",way/164229239,"240"
"8879",633426.686572408,6927209.75785804,633526.686572408,6927109.75785804,"10004",way/164229239,"40"
"8882",633426.686572408,6926909.75785804,633526.686572408,6926809.75785804,"10004",way/164229239,"3744"
"8883",633426.686572408,6926809.75785804,633526.686572408,6926709.75785804,"10004",way/164229239,"6669"
"8894",633426.686572408,6925709.75785804,633526.686572408,6925609.75785804,"10004",way/164229239,"3934"
"8895",633426.686572408,6925609.75785804,633526.686572408,6925509.75785804,"10004",way/164229239,"6729"
"9037",633526.686572408,6926809.75785804,633626.686572408,6926709.75785804,"10004",way/164229239,"950"
"9043",633526.686572408,6926209.75785804,633626.686572408,6926109.75785804,"10004",way/164229239,"736"
"9044",633526.686572408,6926109.75785804,633626.686572408,6926009.75785804,"10004",way/164229239,"4415"
"9045",633526.686572408,6926009.75785804,633626.686572408,6925909.75785804,"10004",way/164229239,"3947"
"9046",633526.686572408,6925909.75785804,633626.686572408,6925809.75785804,"10004",way/164229239,"6"
"9176",633626.686572408,6928309.75785804,633726.686572408,6928209.75785804,"10004",way/164229239,"162"
"9177",633626.686572408,6928209.75785804,633726.686572408,6928109.75785804,"10004",way/164229239,"495"
"9197",633626.686572408,6926209.75785804,633726.686572408,6926109.75785804,"10004",way/164229239,"5134"
"9198",633626.686572408,6926109.75785804,633726.686572408,6926009.75785804,"10004",way/164229239,"9182"
"9199",633626.686572408,6926009.75785804,633726.686572408,6925909.75785804,"10004",way/164229239,"3384"
"9200",633626.686572408,6925909.75785804,633726.686572408,6925809.75785804,"10004",way/164229239,"261"
"9203",633626.686572408,6925609.75785804,633726.686572408,6925509.75785804,"10004",way/164229239,"135"
"9329",633726.686572408,6928409.75785804,633826.686572408,6928309.75785804,"10004",way/164229239,"990"
"9330",633726.686572408,6928309.75785804,633826.686572408,6928209.75785804,"10004",way/164229239,"7654"
"9331",633726.686572408,6928209.75785804,633826.686572408,6928109.75785804,"10004",way/164229239,"3172"
"9351",633726.686572408,6926209.75785804,633826.686572408,6926109.75785804,"10004",way/164229239,"499"
"9352",633726.686572408,6926109.75785804,633826.686572408,6926009.75785804,"10004",way/164229239,"1343"
"9483",633826.686572408,6928409.75785804,633926.686572408,6928309.75785804,"10004",way/164229239,"4689"
"9484",633826.686572408,6928309.75785804,633926.686572408,6928209.75785804,"10004",way/164229239,"9759"
"9485",633826.686572408,6928209.75785804,633926.686572408,6928109.75785804,"10004",way/164229239,"4504"
"9637",633926.686572408,6928409.75785804,634026.686572408,6928309.75785804,"10004",way/164229239,"535"
"9638",633926.686572408,6928309.75785804,634026.686572408,6928209.75785804,"10004",way/164229239,"463"
"9663",633926.686572408,6925809.75785804,634026.686572408,6925709.75785804,"10004",way/164229239,"13"
"9664",633926.686572408,6925709.75785804,634026.686572408,6925609.75785804,"10004",way/164229239,"1633"
"9817",634026.686572408,6925809.75785804,634126.686572408,6925709.75785804,"10004",way/164229239,"11"
"9818",634026.686572408,6925709.75785804,634126.686572408,6925609.75785804,"10004",way/164229239,"2056"
"9969",634126.686572408,6926009.75785804,634226.686572408,6925909.75785804,"10004",way/164229239,"899"
"9970",634126.686572408,6925909.75785804,634226.686572408,6925809.75785804,"10004",way/164229239,"295"
"9971",634126.686572408,6925809.75785804,634226.686572408,6925709.75785804,"10004",way/164229239,"587"
"9972",634126.686572408,6925709.75785804,634226.686572408,6925609.75785804,"10004",way/164229239,"1400"
"10123",634226.686572408,6926009.75785804,634326.686572408,6925909.75785804,"10004",way/164229239,"113"
"10124",634226.686572408,6925909.75785804,634326.686572408,6925809.75785804,"10004",way/164229239,"2643"
"10125",634226.686572408,6925809.75785804,634326.686572408,6925709.75785804,"10004",way/164229239,"2670"
"10126",634226.686572408,6925709.75785804,634326.686572408,6925609.75785804,"10004",way/164229239,"3276"
"10278",634326.686572408,6925909.75785804,634426.686572408,6925809.75785804,"10004",way/164229239,"1321"
"10279",634326.686572408,6925809.75785804,634426.686572408,6925709.75785804,"10004",way/164229239,"2051"
"10580",634526.686572408,6926509.75785804,634626.686572408,6926409.75785804,"10004",way/164229239,"1711"
"10583",634526.686572408,6926209.75785804,634626.686572408,6926109.75785804,"10004",way/164229239,"9"
"10584",634526.686572408,6926109.75785804,634626.686572408,6926009.75785804,"10004",way/164229239,"6628"
"10585",634526.686572408,6926009.75785804,634626.686572408,6925909.75785804,"10004",way/164229239,"6820"
"10586",634526.686572408,6925909.75785804,634626.686572408,6925809.75785804,"10004",way/164229239,"4917"
"10587",634526.686572408,6925809.75785804,634626.686572408,6925709.75785804,"10004",way/164229239,"464"
"10733",634626.686572408,6926609.75785804,634726.686572408,6926509.75785804,"10004",way/164229239,"4138"
"10734",634626.686572408,6926509.75785804,634726.686572408,6926409.75785804,"10004",way/164229239,"101"
"10738",634626.686572408,6926109.75785804,634726.686572408,6926009.75785804,"10004",way/164229239,"1488"
"10739",634626.686572408,6926009.75785804,634726.686572408,6925909.75785804,"10004",way/164229239,"9092"
"10740",634626.686572408,6925909.75785804,634726.686572408,6925809.75785804,"10004",way/164229239,"9839"
"10741",634626.686572408,6925809.75785804,634726.686572408,6925709.75785804,"10004",way/164229239,"274"
"10887",634726.686572408,6926609.75785804,634826.686572408,6926509.75785804,"10004",way/164229239,"781"
"10888",634726.686572408,6926509.75785804,634826.686572408,6926409.75785804,"10004",way/164229239,"794"
"10893",634726.686572408,6926009.75785804,634826.686572408,6925909.75785804,"10004",way/164229239,"4174"
"10894",634726.686572408,6925909.75785804,634826.686572408,6925809.75785804,"10004",way/164229239,"8246"
"11048",634826.686572408,6925909.75785804,634926.686572408,6925809.75785804,"10004",way/164229239,"1847"
"11195",634926.686572408,6926609.75785804,635026.686572408,6926509.75785804,"10004",way/164229239,"632"
"11196",634926.686572408,6926509.75785804,635026.686572408,6926409.75785804,"10004",way/164229239,"702"
"11343",635026.686572408,6927209.75785804,635126.686572408,6927109.75785804,"10004",way/164229239,"22"
"11349",635026.686572408,6926609.75785804,635126.686572408,6926509.75785804,"10004",way/164229239,"1798"
"11350",635026.686572408,6926509.75785804,635126.686572408,6926409.75785804,"10004",way/164229239,"2386"
"11497",635126.686572408,6927209.75785804,635226.686572408,6927109.75785804,"10004",way/164229239,"1109"
"11498",635126.686572408,6927109.75785804,635226.686572408,6927009.75785804,"10004",way/164229239,"2258"
"11651",635226.686572408,6927209.75785804,635326.686572408,6927109.75785804,"10004",way/164229239,"3262"
"11652",635226.686572408,6927109.75785804,635326.686572408,6927009.75785804,"10004",way/164229239,"9959"
"11653",635226.686572408,6927009.75785804,635326.686572408,6926909.75785804,"10004",way/164229239,"3423"
"11805",635326.686572408,6927209.75785804,635426.686572408,6927109.75785804,"10004",way/164229239,"395"
"11806",635326.686572408,6927109.75785804,635426.686572408,6927009.75785804,"10004",way/164229239,"6185"
"11807",635326.686572408,6927009.75785804,635426.686572408,6926909.75785804,"10004",way/164229239,"997"
"11811",635326.686572408,6926609.75785804,635426.686572408,6926509.75785804,"10004",way/164229239,"1530"
"11812",635326.686572408,6926509.75785804,635426.686572408,6926409.75785804,"10004",way/164229239,"5046"
"11813",635326.686572408,6926409.75785804,635426.686572408,6926309.75785804,"10004",way/164229239,"1680"
"11937",635426.686572408,6929409.75785804,635526.686572408,6929309.75785804,"10004",way/164229239,"324"
"11965",635426.686572408,6926609.75785804,635526.686572408,6926509.75785804,"10004",way/164229239,"3733"
"11966",635426.686572408,6926509.75785804,635526.686572408,6926409.75785804,"10004",way/164229239,"8580"
"11967",635426.686572408,6926409.75785804,635526.686572408,6926309.75785804,"10004",way/164229239,"3527"
"12090",635526.686572408,6929509.75785804,635626.686572408,6929409.75785804,"10003",way/164229239,"622"
"12091",635526.686572408,6929409.75785804,635626.686572408,6929309.75785804,"10003",way/164229239,"2117"
"12119",635526.686572408,6926609.75785804,635626.686572408,6926509.75785804,"10003",way/164229239,"23"
"12120",635526.686572408,6926509.75785804,635626.686572408,6926409.75785804,"10003",way/164229239,"1"
"12122",635526.686572408,6926309.75785804,635626.686572408,6926209.75785804,"10003",way/164229239,"361"
"12556",635826.686572408,6929109.75785804,635926.686572408,6929009.75785804,"10003",way/164229239,"176"
"12576",635826.686572408,6927109.75785804,635926.686572408,6927009.75785804,"10003",way/164229239,"80"
"12577",635826.686572408,6927009.75785804,635926.686572408,6926909.75785804,"10003",way/164229239,"155"
"12578",635826.686572408,6926909.75785804,635926.686572408,6926809.75785804,"10003",way/164229239,"141"
"12579",635826.686572408,6926809.75785804,635926.686572408,6926709.75785804,"10003",way/164229239,"16"
"12710",635926.686572408,6929109.75785804,636026.686572408,6929009.75785804,"10003",way/164229239,"682"
"12725",635926.686572408,6927609.75785804,636026.686572408,6927509.75785804,"10003",way/164229239,"2110"
"12726",635926.686572408,6927509.75785804,636026.686572408,6927409.75785804,"10003",way/164229239,"2184"
"12733",635926.686572408,6926809.75785804,636026.686572408,6926709.75785804,"10003",way/164229239,"147"
"12734",635926.686572408,6926709.75785804,636026.686572408,6926609.75785804,"10003",way/164229239,"480"
"12878",636026.686572408,6927709.75785804,636126.686572408,6927609.75785804,"10003",way/164229239,"129"
"12879",636026.686572408,6927609.75785804,636126.686572408,6927509.75785804,"10003",way/164229239,"8664"
"12880",636026.686572408,6927509.75785804,636126.686572408,6927409.75785804,"10003",way/164229239,"9452"
"12881",636026.686572408,6927409.75785804,636126.686572408,6927309.75785804,"10003",way/164229239,"1890"
"12882",636026.686572408,6927309.75785804,636126.686572408,6927209.75785804,"10003",way/164229239,"304"
"12883",636026.686572408,6927209.75785804,636126.686572408,6927109.75785804,"10003",way/164229239,"4664"
"12884",636026.686572408,6927109.75785804,636126.686572408,6927009.75785804,"10003",way/164229239,"4813"
"12887",636026.686572408,6926809.75785804,636126.686572408,6926709.75785804,"10003",way/164229239,"1"
"13033",636126.686572408,6927609.75785804,636226.686572408,6927509.75785804,"10003",way/164229239,"1447"
"13034",636126.686572408,6927509.75785804,636226.686572408,6927409.75785804,"10003",way/164229239,"3497"
"13035",636126.686572408,6927409.75785804,636226.686572408,6927309.75785804,"10003",way/164229239,"1910"
"13036",636126.686572408,6927309.75785804,636226.686572408,6927209.75785804,"10003",way/164229239,"6579"
"13037",636126.686572408,6927209.75785804,636226.686572408,6927109.75785804,"10003",way/164229239,"10003"
"13038",636126.686572408,6927109.75785804,636226.686572408,6927009.75785804,"10003",way/164229239,"9744"
"13039",636126.686572408,6927009.75785804,636226.686572408,6926909.75785804,"10003",way/164229239,"1659"
"13180",636226.686572408,6928309.75785804,636326.686572408,6928209.75785804,"10003",way/164229239,"1169"
"13181",636226.686572408,6928209.75785804,636326.686572408,6928109.75785804,"10003",way/164229239,"5372"
"13182",636226.686572408,6928109.75785804,636326.686572408,6928009.75785804,"10003",way/164229239,"3224"
"13183",636226.686572408,6928009.75785804,636326.686572408,6927909.75785804,"10003",way/164229239,"300"
"13190",636226.686572408,6927309.75785804,636326.686572408,6927209.75785804,"10003",way/164229239,"1431"
"13191",636226.686572408,6927209.75785804,636326.686572408,6927109.75785804,"10003",way/164229239,"3784"
"13192",636226.686572408,6927109.75785804,636326.686572408,6927009.75785804,"10003",way/164229239,"2661"
"13334",636326.686572408,6928309.75785804,636426.686572408,6928209.75785804,"10003",way/164229239,"30"
"13335",636326.686572408,6928209.75785804,636426.686572408,6928109.75785804,"10003",way/164229239,"2942"
"13336",636326.686572408,6928109.75785804,636426.686572408,6928009.75785804,"10003",way/164229239,"1767"
"13337",636326.686572408,6928009.75785804,636426.686572408,6927909.75785804,"10003",way/164229239,"416"
"13491",636426.686572408,6928009.75785804,636526.686572408,6927909.75785804,"10003",way/164229239,"162"
"13499",636426.686572408,6927209.75785804,636526.686572408,6927109.75785804,"10003",way/164229239,"285"
"14096",636826.686572408,6929109.75785804,636926.686572408,6929009.75785804,"10003",way/164229239,"389"
"14250",636926.686572408,6929109.75785804,637026.686572408,6929009.75785804,"10003",way/164229239,"165"
